ts,open,high,low,close,volume
2024-01-11T00:00:00Z,2026.5142428603533,2029.9913311088198,2024.046990956673,2028.2376508338634,94.62627026015987
2024-01-11T01:00:00Z,2028.2376508338634,2028.9391165404982,2024.2460379069162,2024.3211118558556,89.5811360693367
2024-01-11T02:00:00Z,2024.3211118558556,2027.680953404584,2023.6570102556336,2024.9351856783544,15.68953370441759
2024-01-11T03:00:00Z,2024.9351856783544,2030.9019021075426,2024.0286151547666,2028.1737391922588,46.746627021587145
2024-01-11T04:00:00Z,2028.1737391922588,2031.0125237909047,2023.658415564263,2024.571509317331,54.33621570803853
2024-01-11T05:00:00Z,2024.571509317331,2027.2332872429165,2020.1364371574302,2020.5434293035491,50.82793812000033
2024-01-11T06:00:00Z,2020.5434293035491,2024.4777118566203,2017.7055070462109,2022.2482914920508,47.72140780732506
2024-01-11T07:00:00Z,2022.2482914920508,2025.1345503469336,2021.0036379097405,2024.670981639704,18.911947123947563
2024-01-11T08:00:00Z,2024.670981639704,2025.8953292967972,2021.7098874414569,2024.5644520176002,12.94446581695422
2024-01-11T09:00:00Z,2024.5644520176002,2025.8946012757822,2020.4180860953902,2023.2697516049445,86.99051739753591
2024-01-11T10:00:00Z,2023.2697516049445,2025.3267924013883,2017.6299002665594,2019.2632978510057,98.00582765068421
2024-01-11T11:00:00Z,2019.2632978510057,2020.4577167792388,2017.2806105766456,2017.850036263129,20.994374717853738
2024-01-11T12:00:00Z,2017.850036263129,2022.6945202534773,2015.861730048943,2021.3303681477657,67.75340205098959
2024-01-11T13:00:00Z,2021.3303681477657,2022.3659001071703,2018.969984376402,2022.3018277429612,31.921200744762128
2024-01-11T14:00:00Z,2022.3018277429612,2023.9955616706852,2018.3552361375687,2018.5610665960417,78.8641638299726
2024-01-11T15:00:00Z,2018.5610665960417,2019.2089206517976,2013.0235540191995,2015.6326402995082,39.57035980890073
2024-01-11T16:00:00Z,2015.6326402995082,2018.3342334064034,2012.0996754444827,2012.1081820989227,87.25655137421587
2024-01-11T17:00:00Z,2012.1081820989227,2012.498158493253,2007.8030993119435,2008.5550619021278,25.70474088112541
2024-01-11T18:00:00Z,2008.5550619021278,2010.2429787774597,2008.5104809204356,2010.165638328101,81.09861978112785
2024-01-11T19:00:00Z,2010.165638328101,2011.136952713987,2007.022215784787,2007.5449543890056,14.715911607505886
2024-01-11T20:00:00Z,2007.5449543890056,2011.5403915383406,2005.3079585639036,2009.962134958547,52.86213688809252
2024-01-11T21:00:00Z,2009.962134958547,2014.2820192245167,2009.6349729285355,2012.742305351689,55.345482080723926
2024-01-11T22:00:00Z,2012.742305351689,2017.3265568920876,2010.392624363748,2017.19646178139,88.02828169838544
2024-01-11T23:00:00Z,2017.19646178139,2018.785101494814,2014.304383232024,2017.410973928521,15.474286674505525
2024-01-12T00:00:00Z,2017.410973928521,2018.6158256920585,2015.142500550318,2017.2007930385046,54.12419687298028
2024-01-12T01:00:00Z,2017.2007930385046,2021.5182734769564,2016.9584216062722,2021.297801329657,64.7467681270096
2024-01-12T02:00:00Z,2021.297801329657,2022.1228493283309,2015.055393489955,2016.954623662858,59.35207906435245
2024-01-12T03:00:00Z,2016.954623662858,2019.9385069304408,2013.6148075837507,2015.2064780960447,50.83438758179245
2024-01-12T04:00:00Z,2015.2064780960447,2016.5582813964352,2013.1011398404066,2016.260746011398,86.75134635660176
2024-01-12T05:00:00Z,2016.260746011398,2020.0768008505252,2014.0982262614252,2017.769912660211,29.352075969474722
2024-01-12T06:00:00Z,2017.769912660211,2018.455393383305,2016.2686669633583,2017.285461819864,50.81490126167026
2024-01-12T07:00:00Z,2017.285461819864,2017.570719337691,2015.165066303696,2016.4453583224788,69.8597076754278
2024-01-12T08:00:00Z,2016.4453583224788,2016.903275096785,2012.419413449631,2015.1883685568341,16.0419977322983
2024-01-12T09:00:00Z,2015.1883685568341,2018.7857777466936,2014.8986752591368,2018.5060874415826,76.49163986398442
2024-01-12T10:00:00Z,2018.5060874415826,2023.2928925012025,2016.7466921933642,2021.6237802943565,60.54277725928652
2024-01-12T11:00:00Z,2021.6237802943565,2021.9904741504201,2018.8594458696173,2019.9202401085186,69.88064680026238
2024-01-12T12:00:00Z,2019.9202401085186,2025.0273590576405,2017.7570580722802,2022.4230826110334,97.15587627803271
2024-01-12T13:00:00Z,2022.4230826110334,2024.4821220803594,2020.6893270558637,2023.42718352328,29.14649251048055
2024-01-12T14:00:00Z,2023.42718352328,2025.6672811604844,2023.1025283774982,2024.9945465531616,86.08360767412105
2024-01-12T15:00:00Z,2024.9945465531616,2027.282363448972,2021.947857046321,2023.6701570593152,82.649923403711
2024-01-12T16:00:00Z,2023.6701570593152,2030.045348478976,2021.2148764806932,2027.1217086725987,65.22159524819183
2024-01-12T17:00:00Z,2027.1217086725987,2028.6274618052578,2024.334455799614,2028.548700310897,84.65147109636968
2024-01-12T18:00:00Z,2028.548700310897,2029.0899485267796,2024.1150812438411,2026.223177562438,37.80862199469191
2024-01-12T19:00:00Z,2026.223177562438,2026.241494930649,2022.0118360106012,2024.6214241302105,60.968898528523866
2024-01-12T20:00:00Z,2024.6214241302105,2025.0470480926642,2021.729751532239,2023.6292675702057,12.759138854281531
2024-01-12T21:00:00Z,2023.6292675702057,2026.7357838303633,2022.3697700889122,2026.0903851902629,40.68063835923995
2024-01-12T22:00:00Z,2026.0903851902629,2028.2551730934908,2022.4604092551326,2024.7909161150328,61.08342009529575
2024-01-12T23:00:00Z,2024.7909161150328,2024.9487425943094,2020.1682568234833,2020.6404865148047,65.60543637334276
2024-01-13T00:00:00Z,2020.6404865148047,2023.1964821515746,2018.65467043638,2022.380173620936,53.709553440189666
2024-01-13T01:00:00Z,2022.380173620936,2023.1996741540302,2019.5357860569086,2021.8006154879138,20.243575729918156
2024-01-13T02:00:00Z,2021.8006154879138,2022.6503548981552,2019.0642930576123,2021.0997518218926,53.796947802782576
2024-01-13T03:00:00Z,2021.0997518218926,2022.9073294970694,2019.9139616336297,2022.7710774092561,63.93924612500054
2024-01-13T04:00:00Z,2022.7710774092561,2023.6753354953114,2017.2142463305938,2017.8479482682549,22.35113247315943
2024-01-13T05:00:00Z,2017.8479482682549,2018.8323153360684,2015.3799535887615,2015.4031433084695,77.2312711086791
2024-01-13T06:00:00Z,2015.4031433084695,2016.5437656456152,2010.04907753708,2012.160091327228,55.023611190059185
2024-01-13T07:00:00Z,2012.160091327228,2017.912233911127,2011.9438648374514,2015.4936333514268,87.55879258203296
2024-01-13T08:00:00Z,2015.4936333514268,2015.5498579611838,2008.1531686635474,2010.9166559670546,87.58990122508598
2024-01-13T09:00:00Z,2010.9166559670546,2013.3944466170803,2008.7881590823479,2011.674247574423,47.59245638591325
2024-01-13T10:00:00Z,2011.674247574423,2011.736817251497,2006.8516767627243,2007.825981301061,82.11899388794069
2024-01-13T11:00:00Z,2007.825981301061,2011.5033116733184,2005.0666720458366,2009.0072339341034,17.93168931680962
